"1,""1001"",""10/27/2019"",""0268-1205"""
"502,""1502"",""08/08/2020"",""50436-6617"""
"503,""1503"",""03/30/2020"",""49738-079"""
"504,""1504"",""09/12/2020"",""47593-466"""
"505,""1505"",""06/05/2020"",""0186-4040"""
"506,""1506"",""01/31/2020"",""52007-140"""
"507,""1507"",""05/03/2020"",""68327-033"""
"508,""1508"",""01/17/2020"",""54868-5527"""
"509,""1509"",""09/07/2020"",""49738-074"""
"510,""1510"",""09/01/2020"",""68428-119"""
"511,""1511"",""11/24/2019"",""11822-9013"""
"512,""1512"",""05/08/2020"",""65044-4701"""
"513,""1513"",""02/11/2020"",""68647-122"""
"514,""1514"",""09/10/2020"",""53808-0801"""
"515,""1515"",""03/05/2020"",""41520-161"""
"516,""1516"",""08/09/2020"",""0268-6782"""
"517,""1517"",""02/01/2020"",""61601-1126"""
"518,""1518"",""08/25/2020"",""67046-251"""
"519,""1519"",""01/26/2020"",""33261-549"""
"520,""1520"",""07/26/2020"",""10345-029"""
"521,""1521"",""02/15/2020"",""52125-787"""
"522,""1522"",""04/02/2020"",""43386-530"""
"523,""1523"",""12/16/2019"",""41190-124"""
"524,""1524"",""08/22/2020"",""66949-339"""
"525,""1525"",""07/15/2020"",""67457-192"""
"526,""1526"",""12/02/2019"",""50227-0541"""
"527,""1527"",""02/05/2020"",""0363-0126"""
"528,""1528"",""01/28/2020"",""37205-508"""
"529,""1529"",""04/25/2020"",""68001-252"""
"530,""1530"",""03/25/2020"",""50241-141"""
"531,""1531"",""05/15/2020"",""0006-3915"""
"532,""1532"",""03/22/2020"",""43478-271"""
"533,""1533"",""04/29/2020"",""67938-1023"""
"534,""1534"",""08/26/2020"",""53489-144"""
"535,""1535"",""03/14/2020"",""58414-8725"""
"536,""1536"",""02/21/2020"",""61957-0904"""
"537,""1537"",""11/19/2019"",""54973-3161"""
"538,""1538"",""01/21/2020"",""35356-226"""
"539,""1539"",""03/13/2020"",""62670-3716"""
"540,""1540"",""12/30/2019"",""21695-457"""
"541,""1541"",""04/10/2020"",""36987-3122"""
"542,""1542"",""06/21/2020"",""49643-313"""
"543,""1543"",""07/16/2020"",""43353-875"""
"544,""1544"",""11/22/2019"",""10596-161"""
"545,""1545"",""09/14/2020"",""59779-097"""
"546,""1546"",""04/15/2020"",""68703-035"""
"547,""1547"",""03/06/2020"",""49643-439"""
"548,""1548"",""01/19/2020"",""68971-001"""
"549,""1549"",""12/14/2019"",""33992-0519"""
"550,""1550"",""07/19/2020"",""0006-0473"""
"551,""1551"",""10/20/2019"",""36987-1504"""
"552,""1552"",""09/08/2020"",""58988-0022"""
"553,""1553"",""06/02/2020"",""41520-197"""
"554,""1554"",""04/03/2020"",""55289-562"""
"555,""1555"",""01/11/2020"",""0019-9893"""
"556,""1556"",""07/27/2020"",""56062-388"""
"557,""1557"",""07/24/2020"",""62211-275"""
"558,""1558"",""02/17/2020"",""49349-326"""
"559,""1559"",""12/13/2019"",""54868-0079"""
"560,""1560"",""11/20/2019"",""43772-0006"""
"561,""1561"",""03/31/2020"",""63629-3961"""
"562,""1562"",""12/04/2019"",""48951-8080"""
"563,""1563"",""04/04/2020"",""16590-830"""
"564,""1564"",""02/16/2020"",""43063-075"""
"565,""1565"",""04/10/2020"",""52125-722"""
"566,""1566"",""11/20/2019"",""0591-2467"""
"567,""1567"",""12/17/2019"",""67457-433"""
"568,""1568"",""05/09/2020"",""61957-0532"""
"569,""1569"",""12/03/2019"",""60505-0007"""
"570,""1570"",""08/11/2020"",""59088-120"""
"571,""1571"",""08/11/2020"",""68094-650"""
"572,""1572"",""12/03/2019"",""60505-6025"""
"573,""1573"",""01/01/2020"",""54429-0103"""
"574,""1574"",""08/24/2020"",""49349-847"""
"575,""1575"",""04/30/2020"",""51393-6447"""
"576,""1576"",""07/25/2020"",""68387-497"""
"577,""1577"",""07/04/2020"",""0378-1712"""
"578,""1578"",""07/11/2020"",""63851-501"""
"579,""1579"",""09/14/2020"",""50563-202"""
"580,""1580"",""07/16/2020"",""49288-0323"""
"581,""1581"",""03/15/2020"",""12213-593"""
"582,""1582"",""10/06/2019"",""55910-888"""
"583,""1583"",""08/09/2020"",""61589-3813"""
"584,""1584"",""05/19/2020"",""76069-100"""
"585,""1585"",""07/21/2020"",""43269-742"""
"586,""1586"",""05/26/2020"",""54569-1104"""
"587,""1587"",""03/29/2020"",""55154-6969"""
"588,""1588"",""02/19/2020"",""63629-4980"""
"589,""1589"",""06/20/2020"",""43857-0273"""
"590,""1590"",""08/04/2020"",""54868-5808"""
"591,""1591"",""01/26/2020"",""68084-354"""
"592,""1592"",""02/01/2020"",""0615-5584"""
"593,""1593"",""05/22/2020"",""11673-690"""
"594,""1594"",""05/18/2020"",""55714-2273"""
"595,""1595"",""02/07/2020"",""57344-150"""
"596,""1596"",""04/20/2020"",""68084-348"""
"597,""1597"",""05/25/2020"",""11822-2891"""
"598,""1598"",""02/08/2020"",""68151-2472"""
"599,""1599"",""09/11/2020"",""50268-349"""
"600,""1600"",""01/20/2020"",""55154-5112"""
"601,""1601"",""11/08/2019"",""37205-319"""
"602,""1602"",""08/28/2020"",""76237-157"""
"603,""1603"",""02/09/2020"",""0904-6243"""
"604,""1604"",""12/23/2019"",""0206-2404"""
"605,""1605"",""11/27/2019"",""70253-018"""
"606,""1606"",""05/10/2020"",""55289-591"""
"607,""1607"",""07/08/2020"",""36987-2543"""
"608,""1608"",""08/16/2020"",""0363-0527"""
"609,""1609"",""03/10/2020"",""51442-536"""
"610,""1610"",""01/31/2020"",""55143-108"""
"611,""1611"",""11/26/2019"",""62257-785"""
"612,""1612"",""08/15/2020"",""63629-4279"""
"613,""1613"",""03/20/2020"",""0004-6313"""
"614,""1614"",""10/20/2019"",""68084-174"""
"615,""1615"",""04/02/2020"",""68016-333"""
"616,""1616"",""09/04/2020"",""36987-2576"""
"617,""1617"",""09/27/2019"",""43419-007"""
"618,""1618"",""04/15/2020"",""49288-0217"""
"619,""1619"",""11/19/2019"",""59762-4537"""
"620,""1620"",""05/29/2020"",""0113-0289"""
"621,""1621"",""12/26/2019"",""62011-0239"""
"622,""1622"",""04/25/2020"",""63187-103"""
"623,""1623"",""06/04/2020"",""14783-252"""
"624,""1624"",""10/12/2019"",""49288-0493"""
"625,""1625"",""01/13/2020"",""50220-001"""
"626,""1626"",""10/15/2019"",""0145-0090"""
"627,""1627"",""04/22/2020"",""51079-685"""
"628,""1628"",""04/23/2020"",""60660-7782"""
"629,""1629"",""11/09/2019"",""50184-1015"""
"630,""1630"",""09/19/2020"",""36987-1369"""
"631,""1631"",""04/29/2020"",""10237-654"""
"632,""1632"",""06/01/2020"",""10191-1822"""
"633,""1633"",""01/07/2020"",""54569-6497"""
"634,""1634"",""11/03/2019"",""10893-335"""
"635,""1635"",""06/18/2020"",""0591-2468"""
"636,""1636"",""04/10/2020"",""0187-5170"""
"637,""1637"",""07/14/2020"",""55154-6954"""
"638,""1638"",""05/28/2020"",""65044-1008"""
"639,""1639"",""12/22/2019"",""49527-732"""
"640,""1640"",""01/26/2020"",""63323-739"""
"641,""1641"",""11/19/2019"",""0228-2778"""
"642,""1642"",""01/28/2020"",""42858-102"""
"643,""1643"",""03/20/2020"",""65923-006"""
"644,""1644"",""03/21/2020"",""50816-624"""
"645,""1645"",""09/27/2019"",""50181-0044"""
"646,""1646"",""12/06/2019"",""0615-1359"""
"647,""1647"",""08/22/2020"",""68276-006"""
"648,""1648"",""05/19/2020"",""49349-742"""
"649,""1649"",""08/01/2020"",""65131-097"""
"650,""1650"",""09/03/2020"",""61919-023"""
"651,""1651"",""05/18/2020"",""49852-182"""
"652,""1652"",""09/18/2020"",""36987-3169"""
"653,""1653"",""05/18/2020"",""68428-127"""
"654,""1654"",""04/09/2020"",""0781-3136"""
"655,""1655"",""11/28/2019"",""41250-065"""
"656,""1656"",""04/30/2020"",""49348-686"""
"657,""1657"",""03/19/2020"",""57664-057"""
"658,""1658"",""08/13/2020"",""63459-225"""
"659,""1659"",""01/06/2020"",""43406-0001"""
"660,""1660"",""10/29/2019"",""49967-023"""
"661,""1661"",""04/27/2020"",""0517-0031"""
"662,""1662"",""08/16/2020"",""68026-414"""
"663,""1663"",""02/04/2020"",""52125-342"""
"664,""1664"",""06/12/2020"",""58118-0434"""
"665,""1665"",""10/23/2019"",""76485-1010"""
"666,""1666"",""06/03/2020"",""0093-5116"""
"667,""1667"",""02/06/2020"",""21695-283"""
"668,""1668"",""11/18/2019"",""67877-240"""
"669,""1669"",""02/02/2020"",""0517-4605"""
"670,""1670"",""04/12/2020"",""60505-3548"""
"671,""1671"",""03/17/2020"",""59667-0066"""
"672,""1672"",""04/16/2020"",""59630-503"""
"673,""1673"",""11/11/2019"",""35356-136"""
"674,""1674"",""12/28/2019"",""0487-0301"""
"675,""1675"",""06/08/2020"",""68306-106"""
"676,""1676"",""03/13/2020"",""42023-131"""
"677,""1677"",""08/04/2020"",""66336-902"""
"678,""1678"",""07/15/2020"",""53329-102"""
"679,""1679"",""03/29/2020"",""76237-192"""
"680,""1680"",""08/16/2020"",""64117-283"""
"681,""1681"",""03/10/2020"",""68258-8902"""
"682,""1682"",""10/10/2019"",""0121-4785"""
"683,""1683"",""01/22/2020"",""13734-110"""
"684,""1684"",""11/03/2019"",""54458-926"""
"685,""1685"",""10/11/2019"",""42851-154"""
"686,""1686"",""06/20/2020"",""52584-602"""
"687,""1687"",""05/24/2020"",""0555-9043"""
"688,""1688"",""01/14/2020"",""11344-919"""
"689,""1689"",""07/27/2020"",""29500-8050"""
"690,""1690"",""01/23/2020"",""21839-101"""
"691,""1691"",""08/22/2020"",""0268-6631"""
"692,""1692"",""05/28/2020"",""53144-2001"""
"693,""1693"",""07/15/2020"",""37808-328"""
"694,""1694"",""08/09/2020"",""57520-0931"""
"695,""1695"",""04/18/2020"",""55910-560"""
"696,""1696"",""02/17/2020"",""54305-976"""
"697,""1697"",""08/13/2020"",""57520-0585"""
"698,""1698"",""06/20/2020"",""48951-9002"""
"699,""1699"",""12/03/2019"",""0168-0264"""
"700,""1700"",""12/04/2019"",""59011-751"""
"701,""1701"",""02/29/2020"",""15751-0252"""
"702,""1702"",""05/26/2020"",""63629-4506"""
"703,""1703"",""01/01/2020"",""63629-4144"""
"704,""1704"",""04/13/2020"",""63304-436"""
"705,""1705"",""03/25/2020"",""68382-019"""
"706,""1706"",""10/04/2019"",""36800-977"""
"707,""1707"",""05/28/2020"",""21695-342"""
"708,""1708"",""03/19/2020"",""54868-2875"""
"709,""1709"",""03/30/2020"",""21695-320"""
"710,""1710"",""11/12/2019"",""36987-1328"""
"711,""1711"",""05/05/2020"",""55714-4438"""
"712,""1712"",""04/08/2020"",""51991-333"""
"713,""1713"",""06/21/2020"",""0228-1114"""
"714,""1714"",""02/10/2020"",""43772-0035"""
"715,""1715"",""01/20/2020"",""59078-050"""
"716,""1716"",""12/24/2019"",""49967-390"""
"717,""1717"",""05/13/2020"",""0268-0800"""
"718,""1718"",""06/15/2020"",""0338-1083"""
"719,""1719"",""10/26/2019"",""55154-7560"""
"720,""1720"",""04/24/2020"",""68016-142"""
"721,""1721"",""04/09/2020"",""36987-1630"""
"722,""1722"",""01/11/2020"",""50268-265"""
"723,""1723"",""06/17/2020"",""54868-5340"""
"724,""1724"",""12/04/2019"",""0074-3224"""
"725,""1725"",""10/22/2019"",""11673-207"""
"726,""1726"",""08/10/2020"",""36987-3172"""
"727,""1727"",""07/13/2020"",""50462-113"""
"728,""1728"",""06/04/2020"",""55111-360"""
"729,""1729"",""11/20/2019"",""67015-0003"""
"730,""1730"",""12/13/2019"",""63304-215"""
"731,""1731"",""03/19/2020"",""49884-574"""
"732,""1732"",""06/27/2020"",""0026-3785"""
"733,""1733"",""03/17/2020"",""58394-013"""
"734,""1734"",""07/04/2020"",""21695-477"""
"735,""1735"",""12/06/2019"",""0338-0341"""
"736,""1736"",""09/16/2020"",""43063-259"""
"737,""1737"",""01/01/2020"",""0363-0108"""
"738,""1738"",""10/05/2019"",""53808-0408"""
"739,""1739"",""08/09/2020"",""65862-201"""
"740,""1740"",""03/20/2020"",""67877-169"""
"741,""1741"",""12/31/2019"",""55319-503"""
"742,""1742"",""07/12/2020"",""0781-5767"""
"743,""1743"",""04/01/2020"",""42291-363"""
"744,""1744"",""12/17/2019"",""21695-087"""
"745,""1745"",""12/15/2019"",""55648-314"""
"746,""1746"",""02/25/2020"",""63629-1393"""
"747,""1747"",""11/07/2019"",""63629-4155"""
"748,""1748"",""07/16/2020"",""61957-0310"""
"749,""1749"",""03/11/2020"",""68472-098"""
"750,""1750"",""12/26/2019"",""49288-0893"""
"751,""1751"",""10/18/2019"",""62011-0114"""
"752,""1752"",""07/03/2020"",""33261-373"""
"753,""1753"",""12/20/2019"",""36800-218"""
"754,""1754"",""10/01/2019"",""51727-0632"""
"755,""1755"",""06/28/2020"",""57520-0526"""
"756,""1756"",""03/25/2020"",""23155-194"""
"757,""1757"",""12/05/2019"",""41268-359"""
"758,""1758"",""10/14/2019"",""63323-407"""
"759,""1759"",""01/13/2020"",""63354-615"""
"760,""1760"",""01/18/2020"",""58575-150"""
"761,""1761"",""11/04/2019"",""54569-0327"""
"762,""1762"",""10/08/2019"",""51655-107"""
"763,""1763"",""08/30/2020"",""48951-8093"""
"764,""1764"",""08/31/2020"",""68151-4072"""
"765,""1765"",""11/27/2019"",""60512-6171"""
"766,""1766"",""06/02/2020"",""33261-881"""
"767,""1767"",""05/28/2020"",""23635-408"""
"768,""1768"",""04/11/2020"",""49643-384"""
"769,""1769"",""06/21/2020"",""21130-416"""
"770,""1770"",""07/23/2020"",""0378-9671"""
"771,""1771"",""12/29/2019"",""49281-215"""
"772,""1772"",""04/28/2020"",""51060-040"""
"773,""1773"",""02/02/2020"",""49825-327"""
"774,""1774"",""01/02/2020"",""57826-455"""
"775,""1775"",""06/18/2020"",""0904-5939"""
"776,""1776"",""09/21/2020"",""0338-3503"""
"777,""1777"",""10/11/2019"",""62011-0013"""
"778,""1778"",""10/02/2019"",""49288-0454"""
"779,""1779"",""01/25/2020"",""62839-0369"""
"780,""1780"",""03/17/2020"",""63629-3766"""
"781,""1781"",""08/13/2020"",""57520-0590"""
"782,""1782"",""06/09/2020"",""33261-174"""
"783,""1783"",""06/07/2020"",""0363-0660"""
"784,""1784"",""05/07/2020"",""0280-0923"""
"785,""1785"",""10/10/2019"",""36987-3451"""
"786,""1786"",""11/16/2019"",""53808-0807"""
"787,""1787"",""05/20/2020"",""37000-128"""
"788,""1788"",""09/03/2020"",""42571-010"""
"789,""1789"",""03/21/2020"",""64661-711"""
"790,""1790"",""12/16/2019"",""51531-2824"""
"791,""1791"",""10/09/2019"",""54575-187"""
"792,""1792"",""05/31/2020"",""24385-597"""
"793,""1793"",""04/18/2020"",""10812-526"""
"794,""1794"",""12/30/2019"",""0378-9682"""
"795,""1795"",""11/25/2019"",""0469-0125"""
"796,""1796"",""03/14/2020"",""0363-0442"""
"797,""1797"",""07/24/2020"",""22700-141"""
"798,""1798"",""12/10/2019"",""23155-110"""
"799,""1799"",""12/02/2019"",""68151-3083"""
"800,""1800"",""05/08/2020"",""48951-8028"""
"801,""1801"",""07/27/2020"",""66993-054"""
"802,""1802"",""07/06/2020"",""65121-623"""
"803,""1803"",""05/21/2020"",""42254-346"""
"804,""1804"",""02/22/2020"",""54569-1853"""
"805,""1805"",""04/19/2020"",""0187-5148"""
"806,""1806"",""06/16/2020"",""60512-0004"""
"807,""1807"",""10/15/2019"",""55312-180"""
"808,""1808"",""01/23/2020"",""36987-2909"""
"809,""1809"",""12/31/2019"",""0096-0685"""
"810,""1810"",""04/30/2020"",""0025-1961"""
"811,""1811"",""10/25/2019"",""52544-496"""
"812,""1812"",""01/12/2020"",""0168-0139"""
"813,""1813"",""04/18/2020"",""68788-9129"""
"814,""1814"",""12/23/2019"",""43857-0333"""
"815,""1815"",""02/15/2020"",""64117-216"""
"816,""1816"",""05/29/2020"",""10812-203"""
"817,""1817"",""06/02/2020"",""43063-473"""
"818,""1818"",""11/06/2019"",""66621-4000"""
"819,""1819"",""06/17/2020"",""69231-001"""
"820,""1820"",""04/16/2020"",""63941-354"""
"821,""1821"",""10/03/2019"",""53808-0261"""
"822,""1822"",""02/17/2020"",""98132-178"""
"823,""1823"",""08/27/2020"",""59535-6601"""
"824,""1824"",""09/09/2020"",""57955-2281"""
"825,""1825"",""10/20/2019"",""63736-073"""
"826,""1826"",""08/24/2020"",""54057-304"""
"827,""1827"",""02/18/2020"",""17238-193"""
"828,""1828"",""04/20/2020"",""61096-0017"""
"829,""1829"",""01/29/2020"",""0268-1103"""
"830,""1830"",""11/06/2019"",""64117-585"""
"831,""1831"",""01/02/2020"",""11697-319"""
"832,""1832"",""01/29/2020"",""52533-120"""
"833,""1833"",""09/29/2019"",""24987-249"""
"834,""1834"",""04/20/2020"",""36987-1134"""
"835,""1835"",""10/19/2019"",""55910-809"""
"836,""1836"",""09/29/2019"",""49609-201"""
"837,""1837"",""04/23/2020"",""55319-175"""
"838,""1838"",""10/09/2019"",""0186-0016"""
"839,""1839"",""06/17/2020"",""0904-6000"""
"840,""1840"",""06/02/2020"",""41520-160"""
"841,""1841"",""12/19/2019"",""10578-003"""
"842,""1842"",""04/11/2020"",""68084-597"""
"843,""1843"",""05/31/2020"",""15478-001"""
"844,""1844"",""01/20/2020"",""54868-0644"""
"845,""1845"",""09/15/2020"",""63629-5027"""
"846,""1846"",""04/23/2020"",""10742-1117"""
"847,""1847"",""10/05/2019"",""0378-0445"""
"848,""1848"",""09/26/2019"",""0245-0037"""
"849,""1849"",""04/11/2020"",""64117-968"""
"850,""1850"",""03/17/2020"",""55910-217"""
"851,""1851"",""04/07/2020"",""55154-0328"""
"852,""1852"",""11/21/2019"",""55111-197"""
"853,""1853"",""10/25/2019"",""63629-2745"""
"854,""1854"",""02/01/2020"",""65162-145"""
"855,""1855"",""12/16/2019"",""59469-170"""
"856,""1856"",""12/24/2019"",""16714-681"""
"857,""1857"",""02/02/2020"",""20802-1503"""
"858,""1858"",""07/25/2020"",""51208-004"""
"859,""1859"",""07/30/2020"",""0781-2938"""
"860,""1860"",""02/18/2020"",""41250-361"""
"861,""1861"",""09/11/2020"",""59779-889"""
"862,""1862"",""02/10/2020"",""11822-0299"""
"863,""1863"",""06/23/2020"",""44911-0019"""
"864,""1864"",""08/29/2020"",""64159-6979"""
"865,""1865"",""11/11/2019"",""36987-2984"""
"866,""1866"",""07/13/2020"",""62032-101"""
"867,""1867"",""01/04/2020"",""76081-010"""
"868,""1868"",""01/14/2020"",""55910-812"""
"869,""1869"",""10/18/2019"",""37000-381"""
"870,""1870"",""10/05/2019"",""55319-480"""
"871,""1871"",""02/02/2020"",""50580-257"""
"872,""1872"",""02/09/2020"",""0178-0894"""
"873,""1873"",""02/17/2020"",""11673-279"""
"874,""1874"",""11/09/2019"",""52125-216"""
"875,""1875"",""10/24/2019"",""60681-1305"""
"876,""1876"",""07/22/2020"",""54868-4400"""
"877,""1877"",""03/28/2020"",""61601-1129"""
"878,""1878"",""12/29/2019"",""35356-790"""
"879,""1879"",""11/09/2019"",""15127-207"""
"880,""1880"",""08/15/2020"",""63739-251"""
"881,""1881"",""10/31/2019"",""52343-063"""
"882,""1882"",""07/04/2020"",""43269-784"""
"883,""1883"",""05/05/2020"",""37000-118"""
"884,""1884"",""09/29/2019"",""68788-9903"""
"885,""1885"",""09/18/2020"",""55714-4520"""
"886,""1886"",""04/14/2020"",""63629-3990"""
"887,""1887"",""10/14/2019"",""10191-1934"""
"888,""1888"",""09/15/2020"",""0409-1903"""
"889,""1889"",""09/04/2020"",""53489-551"""
"890,""1890"",""06/11/2020"",""0009-3073"""
"891,""1891"",""01/01/2020"",""62670-3683"""
"892,""1892"",""02/26/2020"",""13709-231"""
"893,""1893"",""07/20/2020"",""50795-3001"""
"894,""1894"",""12/15/2019"",""0641-6082"""
"895,""1895"",""05/16/2020"",""48951-3122"""
"896,""1896"",""04/01/2020"",""54868-4584"""
"897,""1897"",""05/19/2020"",""53113-263"""
"898,""1898"",""05/22/2020"",""37000-061"""
"899,""1899"",""03/22/2020"",""0023-9321"""
"900,""1900"",""04/08/2020"",""68703-125"""
"901,""1901"",""05/25/2020"",""49288-0230"""
"902,""1902"",""07/06/2020"",""55316-344"""
"903,""1903"",""09/24/2020"",""65862-419"""
"904,""1904"",""06/07/2020"",""64380-736"""
"905,""1905"",""11/27/2019"",""57955-6147"""
"906,""1906"",""11/04/2019"",""52125-158"""
"907,""1907"",""09/29/2019"",""67234-025"""
"908,""1908"",""04/10/2020"",""57910-403"""
"909,""1909"",""08/14/2020"",""0131-2478"""
"910,""1910"",""04/17/2020"",""55154-3383"""
"911,""1911"",""12/08/2019"",""76470-003"""
"912,""1912"",""05/22/2020"",""0143-1347"""
"913,""1913"",""03/06/2020"",""49999-543"""
"914,""1914"",""10/18/2019"",""43063-489"""
"915,""1915"",""08/29/2020"",""16590-020"""
"916,""1916"",""11/15/2019"",""63187-004"""
"917,""1917"",""03/22/2020"",""59630-850"""
"918,""1918"",""08/28/2020"",""0904-6359"""
"919,""1919"",""09/17/2020"",""0268-6695"""
"920,""1920"",""03/24/2020"",""42352-7001"""
"921,""1921"",""07/22/2020"",""0955-1016"""
"922,""1922"",""07/05/2020"",""59900-211"""
"923,""1923"",""02/21/2020"",""0363-0459"""
"924,""1924"",""04/26/2020"",""0338-1305"""
"925,""1925"",""05/23/2020"",""0088-1202"""
"926,""1926"",""03/08/2020"",""43353-920"""
"927,""1927"",""07/01/2020"",""55513-053"""
"928,""1928"",""05/07/2020"",""48951-8001"""
"929,""1929"",""03/31/2020"",""0259-2102"""
"930,""1930"",""12/26/2019"",""64117-257"""
"931,""1931"",""04/12/2020"",""0409-3379"""
"932,""1932"",""02/28/2020"",""0065-0509"""
"933,""1933"",""05/19/2020"",""51079-155"""
"934,""1934"",""01/19/2020"",""75847-1301"""
"935,""1935"",""09/15/2020"",""54868-0973"""
"936,""1936"",""12/28/2019"",""51079-622"""
"937,""1937"",""09/03/2020"",""0168-0288"""
"938,""1938"",""11/17/2019"",""0363-0343"""
"939,""1939"",""08/12/2020"",""24236-287"""
"940,""1940"",""01/17/2020"",""21695-565"""
"941,""1941"",""02/26/2020"",""0603-4088"""
"942,""1942"",""09/30/2019"",""36987-1303"""
"943,""1943"",""12/03/2019"",""48951-1114"""
"944,""1944"",""12/08/2019"",""33261-562"""
"945,""1945"",""06/06/2020"",""49999-237"""
"946,""1946"",""02/14/2020"",""53041-401"""
"947,""1947"",""07/31/2020"",""41268-422"""
"948,""1948"",""01/25/2020"",""51630-004"""
"949,""1949"",""01/12/2020"",""61957-0510"""
"950,""1950"",""04/11/2020"",""0228-2059"""
"951,""1951"",""07/25/2020"",""68788-9103"""
"952,""1952"",""05/02/2020"",""58118-0658"""
"953,""1953"",""05/12/2020"",""36987-3369"""
"954,""1954"",""05/03/2020"",""50242-136"""
"955,""1955"",""01/18/2020"",""61601-1136"""
"956,""1956"",""08/31/2020"",""17630-2026"""
"957,""1957"",""06/17/2020"",""53499-0390"""
"958,""1958"",""07/16/2020"",""43695-0005"""
"959,""1959"",""11/06/2019"",""51079-459"""
"960,""1960"",""11/26/2019"",""68462-225"""
"961,""1961"",""03/18/2020"",""59779-374"""
"962,""1962"",""12/31/2019"",""63868-104"""
"963,""1963"",""09/25/2019"",""61748-220"""
"964,""1964"",""09/30/2019"",""59762-3722"""
"965,""1965"",""08/10/2020"",""16714-353"""
"966,""1966"",""12/14/2019"",""49884-289"""
"967,""1967"",""06/11/2020"",""48951-2058"""
"968,""1968"",""11/27/2019"",""59667-0103"""
"969,""1969"",""07/29/2020"",""62011-0162"""
"970,""1970"",""08/30/2020"",""64376-131"""
"971,""1971"",""08/16/2020"",""65044-1060"""
"972,""1972"",""04/28/2020"",""16729-262"""
"973,""1973"",""04/22/2020"",""42549-650"""
"974,""1974"",""05/26/2020"",""53499-5972"""
"975,""1975"",""02/22/2020"",""68737-237"""
"976,""1976"",""01/01/2020"",""10631-331"""
"977,""1977"",""10/02/2019"",""63824-324"""
"978,""1978"",""01/02/2020"",""47593-492"""
"979,""1979"",""02/02/2020"",""43269-690"""
"980,""1980"",""04/26/2020"",""11822-4803"""
"981,""1981"",""09/03/2020"",""60512-6446"""
"982,""1982"",""08/01/2020"",""49580-0413"""
"983,""1983"",""11/01/2019"",""49349-998"""
"984,""1984"",""04/05/2020"",""63629-1260"""
"985,""1985"",""12/09/2019"",""0615-6510"""
"986,""1986"",""07/09/2020"",""54868-4617"""
"987,""1987"",""08/23/2020"",""10812-869"""
"988,""1988"",""08/30/2020"",""16590-368"""
"989,""1989"",""08/08/2020"",""51523-104"""
"990,""1990"",""09/08/2020"",""68788-9956"""
"991,""1991"",""03/06/2020"",""65649-511"""
"992,""1992"",""08/04/2020"",""10191-1250"""
"993,""1993"",""12/20/2019"",""49789-050"""
"994,""1994"",""09/20/2020"",""0264-2301"""
"995,""1995"",""05/02/2020"",""53329-111"""
"996,""1996"",""01/12/2020"",""55316-281"""
"997,""1997"",""05/22/2020"",""75854-311"""
"998,""1998"",""01/12/2020"",""51885-7125"""
"999,""1999"",""11/26/2019"",""29500-9211"""
"1000,""2000"",""03/18/2020"",""50563-181"""
